PRECINCTID20,GOV22L,GOV22R,GOV22D,LTGOV22L,LTGOV22R,LTGOV22D,SEN22L,SEN22R,SEN22D,CONG22R,CONG22D
550385,1,173,93,9,199,59,4,202,61,0,0
550386,0,51,29,3,58,20,1,57,19,0,0
550387,1,57,37,4,65,26,2,61,29,0,0
550388,4,257,98,10,275,77,4,279,74,0,0
550389,13,209,698,44,240,644,15,248,642,0,0
550390,8,112,474,28,126,450,9,148,436,0,0
550391,16,469,571,54,562,448,25,557,456,0,0
550392,19,346,367,40,373,331,19,389,324,0,0
550393,8,111,142,10,134,125,5,141,122,0,0
550394,18,284,372,60,323,309,26,338,311,0,0
550395,4,180,167,20,216,126,7,222,126,0,0
550396,19,321,427,48,376,351,16,395,350,0,0
550397,22,432,577,47,513,479,15,542,465,0,0
550398,10,141,278,34,161,247,6,171,255,0,0
550399,9,81,263,27,94,241,8,104,237,0,0
550400,8,133,377,22,142,357,12,145,355,0,0
550401,2,55,79,8,63,68,3,68,62,0,0
550402,13,475,636,55,535,545,21,556,535,0,0
550403,4,293,295,27,362,204,7,362,215,0,0
550404,11,432,353,32,515,263,11,513,270,0,0
550405,7,346,342,34,409,256,9,434,246,0,0
550406,20,374,421,49,436,339,24,438,343,0,0
550407,11,337,368,28,407,292,8,423,289,0,0
550408,10,463,329,41,536,223,12,558,225,0,0
550409,0,0,0,0,0,0,0,0,0,0,0
550410,12,385,377,61,453,270,17,477,269,0,0
550411,0,4,33,0,5,32,0,4,33,0,0
550412,0,0,0,0,0,0,0,0,0,0,0
550413,8,367,465,46,487,323,19,470,376,0,0
550414,7,482,508,39,656,331,7,642,378,0,0
550415,4,321,296,20,435,189,7,400,220,0,0
550416,4,342,384,28,470,247,12,443,287,0,0
550417,9,147,298,25,179,257,11,177,268,0,0
550418,18,181,415,46,222,349,11,231,366,0,0
550419,12,349,506,33,446,392,10,423,433,0,0
550420,10,71,432,35,88,393,13,100,395,0,0
550421,10,179,310,35,231,241,12,228,257,0,0
550422,8,439,776,43,620,575,17,575,635,0,0
550423,13,376,547,36,506,399,16,472,441,0,0
550424,8,540,524,45,666,369,16,676,379,0,0
550425,5,358,254,26,431,154,10,435,173,0,0
550426,18,611,546,62,767,361,21,759,387,0,0
550427,10,110,327,32,131,287,10,134,298,0,0
550428,3,120,92,9,139,69,2,140,75,0,0
550429,4,75,590,27,99,552,7,93,570,0,0
550430,2,38,74,6,40,70,0,48,66,0,0
550431,8,103,665,43,108,631,4,117,639,0,0
550432,8,100,242,23,108,225,7,113,226,0,0
550433,9,89,427,29,96,411,10,99,404,0,0
550434,9,71,478,26,75,467,5,78,467,0,0
550435,4,50,224,16,54,211,3,60,207,0,0
550436,9,178,560,36,213,509,11,217,519,0,0
550437,11,173,440,30,214,390,20,215,386,0,0
550438,6,40,124,7,53,114,7,49,115,0,0
550439,6,59,141,8,69,130,5,77,122,0,0
550440,9,424,487,35,516,365,13,514,378,0,0
550441,10,368,533,44,427,444,14,430,458,0,0
550442,7,166,343,25,200,294,6,208,297,0,0
550443,9,396,382,43,471,286,18,469,293,0,0
550444,4,337,288,23,426,189,6,432,196,0,0
550445,6,439,393,28,513,298,12,515,305,0,0
550446,26,487,515,60,586,391,22,580,419,0,0
550447,16,438,511,42,550,383,11,570,385,0,0
550448,6,475,451,45,574,320,14,575,338,0,0
550449,16,675,554,54,787,395,18,794,422,0,0
550450,17,587,590,52,734,412,26,734,430,0,0
550451,5,455,367,34,533,262,14,528,279,0,0
550452,10,691,652,42,836,465,17,842,484,0,0
550453,9,272,356,24,319,289,11,315,308,0,0
550454,11,438,371,29,537,271,10,533,281,0,0
550455,8,393,401,28,486,301,14,473,320,0,0
550456,12,437,376,31,551,251,13,559,259,0,0
550457,11,504,615,45,655,448,24,641,482,0,0
550458,4,290,297,23,341,228,9,352,230,0,0
550459,9,451,533,34,576,393,12,564,425,0,0
550460,8,615,538,51,745,371,12,765,389,0,0
550461,5,311,386,25,394,287,9,396,292,0,0
550462,7,428,428,35,497,333,17,509,331,0,0
550463,12,363,449,37,449,346,10,454,356,0,0
550464,6,302,285,26,350,221,11,352,228,0,0
550465,8,270,294,33,309,233,10,306,251,0,0
550466,4,102,238,15,121,209,8,126,207,0,0
550467,12,353,492,37,409,416,11,411,429,0,0
550468,7,285,316,25,332,258,9,344,261,0,0
550469,7,697,420,26,800,306,8,802,318,0,0
550470,2,20,87,4,28,80,2,29,80,0,0
550471,6,438,267,20,525,168,7,534,174,0,0
550472,7,295,263,29,360,173,12,363,188,0,0
550473,9,463,441,37,545,334,12,542,347,0,0
550474,14,438,451,50,525,332,17,527,348,0,0
550475,8,259,362,38,319,269,18,305,289,0,0
550476,5,205,216,18,244,159,6,233,177,0,0
550477,2,18,29,4,25,22,2,24,23,0,0
550478,0,88,67,1,114,45,0,107,50,0,0
550479,2,23,33,3,31,24,1,30,27,0,0
550480,6,53,280,15,61,266,6,64,268,0,0
550481,3,17,76,2,19,77,0,19,76,0,0
550482,7,92,345,18,107,323,4,114,324,0,0
550483,4,229,332,26,259,284,8,260,290,0,0
550484,14,294,438,49,352,356,22,351,378,0,0
550485,11,364,425,33,420,352,17,417,352,0,0
550486,10,167,234,23,187,203,8,192,204,0,0
550487,12,312,327,30,355,272,15,371,263,0,0
550488,11,256,344,23,330,273,11,333,270,0,0
550489,10,269,396,43,320,313,19,308,340,0,0
550490,8,186,278,25,222,226,9,217,237,0,0
550491,6,33,599,29,47,566,7,47,576,0,0
550492,13,328,288,40,361,235,16,370,241,0,0
550493,14,181,275,28,208,240,12,225,231,0,0
550494,9,262,253,24,313,192,7,316,194,0,0
550495,10,668,437,52,766,314,16,788,310,0,0
550496,0,4,3,0,4,3,0,4,3,0,0
550497,7,226,215,25,260,169,12,276,161,0,0
550498,2,60,66,7,67,60,0,67,59,0,0
550499,7,130,192,12,153,167,9,148,164,0,0
550500,13,184,274,28,199,250,6,207,239,0,0
550501,8,178,419,29,215,367,14,216,374,0,0
550502,21,240,389,44,268,347,18,281,347,0,0
550503,5,287,333,30,347,251,10,335,273,0,0
550504,2,165,228,18,196,189,7,185,202,0,0
550505,6,89,139,14,99,123,5,101,124,0,0
550506,9,203,269,31,241,223,10,248,226,0,0
550507,6,292,428,43,358,340,14,354,364,0,0
550508,14,298,420,28,387,324,14,376,345,0,0
550509,4,268,449,36,332,353,12,330,381,0,0
550510,6,202,375,36,244,315,9,241,337,0,0
550511,5,127,225,14,160,187,6,156,196,0,0
550512,12,93,248,29,108,219,7,108,232,0,0
550513,22,242,474,36,293,420,13,296,424,0,0
550514,10,163,382,42,181,337,15,188,343,0,0
550515,17,193,778,41,290,655,15,253,713,0,0
550516,4,128,349,29,155,296,9,151,318,0,0
550517,4,95,244,11,114,218,4,112,220,0,0
550518,0,0,0,0,0,0,0,0,0,0,0
550519,2,28,27,2,33,24,1,33,24,0,0
550520,5,25,114,16,27,101,4,30,106,0,0
550521,9,79,314,26,98,282,12,96,293,0,0
550522,8,76,345,22,103,305,9,104,310,0,0
550523,7,68,229,21,84,207,9,76,220,0,0
550524,8,181,685,52,220,600,13,226,618,0,0
550525,23,307,756,57,368,655,20,359,696,0,0
550526,3,37,198,12,52,177,4,47,191,0,0
550527,11,161,625,38,221,542,16,200,567,0,0
550528,12,233,821,61,357,644,19,320,720,0,0
550529,15,162,873,69,217,760,23,197,815,0,0
550530,6,123,468,29,165,408,7,162,426,0,0
550531,6,67,292,16,84,262,6,80,276,0,0
550532,10,151,693,39,203,616,13,189,645,0,0
550533,11,227,1029,60,353,859,8,301,934,0,0
550534,15,155,498,45,210,410,15,193,449,0,0
550535,5,63,99,8,70,93,3,75,87,0,0
550536,7,65,161,12,98,124,7,98,127,0,0
550537,3,51,77,6,54,70,4,55,71,0,0
550538,7,119,227,21,128,211,5,139,203,0,0
550539,7,139,155,19,149,141,8,163,132,0,0
550540,8,53,118,13,52,116,6,60,109,0,0
550541,12,139,214,19,154,197,10,154,197,0,0
550542,3,59,158,15,67,145,7,68,144,0,0
550543,2,63,115,13,70,97,1,75,102,0,0
550544,4,90,90,9,94,82,2,97,83,0,0
550545,9,81,137,16,86,135,4,88,137,0,0
550546,18,204,337,34,237,304,11,243,304,0,0
550547,10,203,230,15,237,201,5,247,190,0,0
550548,12,155,188,24,170,163,9,174,163,0,0
550549,9,267,296,34,289,255,13,306,249,0,0
550550,5,116,129,15,121,114,5,134,110,0,0
550551,17,152,219,23,174,201,8,180,200,0,0
550552,3,78,121,10,93,102,3,93,103,0,0
550553,8,136,172,18,147,160,2,156,159,0,0
550554,7,162,247,17,197,210,7,202,204,0,0
550555,0,8,8,1,7,8,1,7,8,0,0
550556,5,148,161,12,160,144,4,174,135,0,0
550557,5,153,169,21,170,146,7,169,150,0,0
550558,12,236,294,18,295,234,10,308,220,0,0
550559,5,293,261,19,334,206,4,333,208,0,0
550560,4,126,123,8,144,104,1,141,112,0,0
550561,5,344,231,26,368,199,12,374,194,0,0
550562,4,85,121,16,94,103,4,104,97,0,0
550563,14,273,306,36,293,274,13,304,272,0,0
550564,6,72,166,14,83,152,4,86,150,0,0
550565,0,0,0,0,0,0,0,0,0,0,0
550566,0,0,0,0,0,0,0,0,0,0,0
550567,15,139,609,39,173,552,16,167,570,0,0
550568,7,33,442,23,36,428,5,47,428,0,0
550569,5,63,525,25,87,483,9,84,496,0,0
550570,3,27,546,19,29,532,5,35,538,0,0
550571,2,13,460,19,19,443,7,23,444,0,0
550572,9,13,511,21,16,500,2,20,504,0,0
550573,3,53,120,6,57,118,4,56,117,0,0
550574,11,203,551,34,236,501,8,245,502,0,0
550575,15,370,563,41,430,491,11,446,489,0,0
550576,17,343,475,38,391,410,16,402,406,0,0
550577,18,434,616,49,466,566,18,494,549,0,0
550578,10,510,285,29,570,208,21,560,211,0,0
550579,9,636,304,36,707,210,21,716,208,0,0
550580,7,396,252,36,452,176,16,451,188,0,0
550581,1,55,57,4,65,46,3,61,49,0,0
550582,5,120,93,9,131,80,2,132,80,0,0
550583,1,63,88,10,81,63,2,83,64,0,0
550584,1,0,10,2,2,7,0,3,8,0,0
550585,4,138,195,14,148,175,7,141,183,0,0
550586,2,22,56,2,29,52,3,29,49,0,0
550587,2,46,105,8,56,90,2,54,94,0,0
550588,2,21,84,5,27,75,1,26,75,0,0
559999,351,15029,28675,1342,19052,23812,441,18742,24712,0,0
560002,4,72,415,16,86,392,11,88,390,82,403
560007,9,251,246,19,302,193,9,300,193,289,197
560008,4,132,146,10,159,117,5,155,120,154,124
560009,2,84,112,9,93,97,3,95,99,87,107
560010,10,265,184,15,299,148,14,297,148,292,155
560011,12,311,286,29,366,221,11,362,228,356,231
560013,2,157,95,9,174,76,3,174,78,162,83
560014,2,108,95,8,123,75,5,128,69,119,77
560015,3,168,123,10,194,93,3,189,100,186,99
560016,6,253,156,16,295,110,6,295,113,290,113
560018,2,174,104,10,191,78,4,185,84,178,85
560019,6,277,201,18,321,149,7,324,147,311,157
560020,6,350,243,24,385,194,8,397,189,394,196
560021,3,196,145,10,221,117,7,220,117,212,128
560026,16,377,204,31,441,132,9,435,140,430,149
560027,3,307,138,16,332,100,7,330,102,331,100
560028,9,647,245,28,730,152,13,719,161,711,166
560029,7,605,232,36,643,172,20,641,172,638,183
560031,5,141,50,12,154,27,5,151,33,151,37
560032,7,196,151,13,227,123,8,224,121,219,129
560033,3,174,113,6,195,86,5,207,78,196,85
560034,2,209,87,11,230,59,5,237,55,236,57
560035,5,170,85,13,186,65,5,191,60,179,74
560036,9,372,229,27,411,178,15,411,185,396,198
560038,6,191,101,15,215,67,5,222,64,218,65
570101,3,130,39,8,143,21,6,143,19,0,0
570103,7,162,83,10,190,60,3,187,64,0,0
570105,18,612,245,36,669,177,13,674,180,0,0
570106,1,39,12,1,43,8,0,44,8,0,0
570107,24,476,422,47,588,297,16,555,340,0,0
570108,6,206,107,16,229,75,3,234,79,0,0
570109,9,607,196,24,654,134,9,650,142,0,0
570110,15,559,164,29,616,103,13,617,110,0,0
570111,5,86,40,3,109,22,5,105,22,0,0
570112,3,237,75,11,264,45,8,260,53,0,0
570201,28,1133,437,60,1250,288,36,1235,312,0,0
570202,1,57,43,5,59,37,1,60,38,0,0
570203,17,1092,417,62,1189,282,29,1171,305,0,0
570204,15,720,299,47,779,220,26,778,217,0,0
570205,3,77,83,7,90,71,5,92,69,0,0
570206,3,120,43,3,131,34,3,128,34,0,0
570207,3,174,30,10,179,16,7,175,21,0,0
570208,9,216,71,13,243,40,17,239,37,0,0
570301,12,315,245,19,394,164,7,389,170,0,0
570303,2,101,31,4,109,21,1,107,23,0,0
570305,13,499,173,25,534,132,21,532,125,0,0
570306,1,124,47,8,137,28,2,138,31,0,0
570307,9,277,266,20,340,196,6,317,221,0,0
570308,4,316,142,17,329,118,12,331,115,0,0
570310,3,78,618,18,91,592,7,96,589,0,0
570311,0,14,19,1,17,14,0,16,17,0,0
570312,7,542,287,25,615,207,27,605,208,0,0
570313,5,84,1022,14,120,980,8,109,982,0,0
580002,9,255,166,23,306,107,8,307,113,300,120
580003,20,400,333,34,511,222,11,503,237,502,237
580004,7,123,136,8,185,80,2,174,93,167,98
580005,12,125,98,15,154,74,10,146,79,148,80
580007,7,530,361,22,667,213,13,646,225,638,231
580011,15,276,232,26,336,175,12,326,186,312,190
580014,14,336,184,19,407,119,8,402,121,395,125
580023,14,416,226,24,490,155,9,487,159,487,160
580025,3,334,136,8,375,100,5,376,93,377,93
580026,23,494,189,28,554,132,12,552,134,547,140
580028,14,613,244,19,703,163,9,690,170,685,166
580031,9,487,246,28,569,155,17,564,162,558,173
580034,13,329,98,15,367,74,12,361,70,367,70
590104,7,358,152,10,405,108,13,398,109,0,0
590111,3,199,73,12,218,51,8,214,50,0,0
590112,3,136,59,8,154,40,8,150,39,0,0
590118,9,498,179,31,537,119,13,546,125,0,0
590202,17,524,443,30,649,312,8,645,312,0,0
590215,4,77,44,12,86,33,4,92,33,0,0
590217,7,356,173,11,419,106,8,410,113,0,0
590307,13,644,250,29,726,163,22,710,172,0,0
590309,6,166,67,11,185,41,11,179,43,0,0
590314,8,396,114,21,413,93,14,408,91,0,0
600002,16,268,432,53,318,343,22,310,377,0,0
600003,12,559,422,59,627,313,22,638,318,0,0
600004,15,438,707,52,567,549,22,558,574,0,0
600005,5,147,144,11,186,98,7,174,112,0,0
600006,16,337,498,42,407,404,24,404,412,0,0
600007,0,46,101,9,54,86,5,53,89,0,0
600008,12,163,353,29,204,299,15,208,298,0,0
600009,15,445,715,71,600,505,18,590,561,0,0
600010,12,232,465,31,305,377,13,297,397,0,0
600011,3,63,126,6,90,97,4,85,100,0,0
600012,3,54,197,16,73,164,5,70,174,0,0
600013,13,381,610,63,494,458,21,471,508,0,0
600014,2,11,53,3,13,52,2,13,52,0,0
600015,8,492,674,31,663,478,10,655,504,0,0
600016,17,555,787,68,707,585,30,701,622,0,0
600101,16,687,336,37,776,243,22,752,250,0,0
600102,11,646,369,32,757,251,10,746,266,0,0
600201,17,706,325,41,803,213,17,802,220,0,0
600301,23,861,562,64,1017,367,28,1010,389,0,0
600401,7,750,648,44,931,442,17,913,460,0,0
600402,17,571,517,51,712,345,18,704,379,0,0
600403,1,59,88,7,79,60,3,79,65,0,0
600404,9,200,203,23,247,149,18,242,154,0,0
600405,7,825,398,42,940,250,21,928,278,0,0
600406,7,275,102,13,312,64,9,304,69,0,0
600407,2,274,169,19,310,115,9,301,130,0,0
600408,0,40,32,2,55,18,0,50,20,0,0
600409,17,514,234,30,577,169,24,570,166,0,0
600410,10,275,127,14,326,81,11,311,90,0,0
600411,1,155,167,21,178,127,7,182,133,0,0
610001,0,19,32,3,18,30,1,19,30,21,27
610003,4,164,145,15,190,109,3,192,114,190,115
610004,13,424,267,26,499,184,11,501,195,495,193
610005,8,168,119,12,193,97,5,188,102,189,98
610006,4,552,295,24,627,202,7,622,212,618,204
610007,5,212,171,11,269,109,4,271,109,264,108
610008,4,154,109,12,169,90,3,172,90,169,86
610011,11,392,219,26,431,170,9,435,171,421,184
610014,13,338,229,30,397,161,12,399,162,397,174
610019,2,98,39,6,107,29,1,108,28,107,32
610020,0,56,30,4,67,15,0,73,14,67,16
610021,1,143,60,8,166,36,1,171,34,165,36
610026,1,196,50,7,222,30,4,220,33,222,29
610027,10,503,248,25,585,169,6,585,171,568,181
610028,6,402,151,21,442,105,2,450,101,444,105
610029,1,201,104,10,225,77,3,220,83,225,78
610030,3,168,49,7,189,29,2,194,24,189,25
610032,0,161,90,7,186,61,2,188,60,183,58
610033,7,166,79,11,193,53,1,197,50,191,52
610034,7,274,162,27,302,124,8,315,118,311,123
610035,4,188,131,7,227,91,3,226,90,229,86
610036,11,292,113,18,325,78,7,331,73,323,77
610037,5,372,93,12,403,65,3,398,74,389,71
610038,1,35,8,3,36,7,1,36,9,36,8
610039,1,126,40,8,146,17,3,144,22,140,26
610040,0,152,51,11,165,30,1,173,30,168,31
610041,10,309,156,21,344,116,12,350,110,347,110
610042,3,297,132,20,337,85,5,344,92,333,86
610043,6,329,112,25,351,80,10,364,74,364,80
610044,3,190,69,8,214,47,3,217,47,214,43
610046,3,210,53,6,235,31,2,233,30,234,31
610047,4,327,107,11,347,78,3,359,72,351,72
610048,0,58,24,1,62,22,0,61,23,61,22
610049,8,305,83,14,325,65,2,325,71,324,67
610051,1,130,33,4,142,20,1,138,24,136,23
610052,3,141,38,6,150,27,3,148,27,146,28
610054,0,41,33,3,49,23,2,48,25,51,24
610055,1,29,49,3,32,45,0,35,45,35,42
620013,8,326,506,38,442,357,9,445,370,0,0
620016,22,555,583,49,752,373,21,756,382,0,0
620022,8,179,329,23,274,220,8,283,222,0,0
620025,14,506,514,50,676,318,16,702,313,0,0
620031,10,258,365,39,325,284,17,328,281,0,0
620051,8,198,75,11,235,39,7,240,38,0,0
620052,4,204,230,18,279,152,5,293,142,0,0
620053,22,483,573,35,684,358,17,685,364,0,0
620054,4,102,45,4,127,24,2,125,25,0,0
620055,2,143,51,6,160,31,3,161,32,0,0
620056,7,135,87,17,164,54,5,166,55,0,0
620058,22,329,311,35,447,192,19,458,182,0,0
620059,9,294,144,18,354,81,12,353,81,0,0
620060,20,370,311,33,479,196,12,492,197,0,0
620062,6,289,179,19,335,126,7,341,127,0,0
620063,6,164,118,16,212,68,8,221,64,0,0
620064,4,401,227,21,489,134,7,493,133,0,0
620065,8,297,130,13,351,81,6,355,77,0,0
620066,6,275,205,21,358,117,11,371,105,0,0
620067,2,240,85,10,266,55,5,271,49,0,0
630001,6,177,92,12,195,70,5,204,66,0,0
630002,9,229,167,22,245,137,11,258,128,0,0
630003,15,433,505,59,521,392,19,531,403,0,0
630004,1,42,18,2,41,16,2,45,15,0,0
630006,9,238,269,29,291,203,14,283,215,0,0
630007,8,371,350,43,445,251,11,458,257,0,0
630009,18,742,489,65,892,307,22,897,314,0,0
630011,14,760,591,63,917,395,22,925,410,0,0
630012,11,213,211,23,271,147,14,258,166,0,0
630013,13,668,552,53,833,355,15,825,380,0,0
630015,19,427,482,59,510,371,18,522,379,0,0
630018,25,509,408,56,592,308,22,608,297,0,0
630020,0,52,18,3,54,14,2,52,15,0,0
630021,7,309,135,21,343,94,14,342,100,0,0
630022,31,838,335,66,952,193,33,953,204,0,0
630023,9,323,92,10,349,66,5,347,69,0,0
630024,14,545,250,32,622,167,13,631,167,0,0
630025,10,442,249,40,504,167,11,521,165,0,0
630026,9,501,221,23,576,132,12,583,137,0,0
630027,12,507,206,29,570,133,14,556,149,0,0
630029,23,630,335,47,710,248,21,746,225,0,0
630030,24,735,494,69,864,337,34,867,341,0,0
630031,13,786,411,41,888,284,19,886,285,0,0
630032,9,335,136,26,363,97,18,357,98,0,0
630033,4,413,217,22,487,131,3,494,138,0,0
630037,8,283,81,12,304,57,9,302,55,0,0
630038,4,208,86,9,236,53,3,240,53,0,0
630039,0,0,0,0,0,0,0,0,0,0,0
630040,4,136,37,8,144,24,2,144,27,0,0
630041,7,406,153,15,440,113,9,455,100,0,0
630042,3,157,61,10,189,27,3,194,25,0,0
640001,1,39,8,2,40,6,0,41,6,40,7
640002,29,726,324,42,854,190,18,859,196,874,178
640003,6,183,101,17,210,62,2,214,65,220,61
640007,3,118,55,5,142,30,2,139,31,143,30
640008,3,96,31,4,109,18,0,115,15,116,14
640009,6,165,44,9,174,30,1,178,32,178,34
640010,2,73,18,5,78,13,0,82,14,81,15
640011,4,325,85,10,373,40,2,377,42,369,46
640012,0,72,21,2,75,16,0,76,15,75,15
640014,1,73,5,3,74,2,0,75,4,74,3
640015,10,323,138,18,360,97,7,371,89,364,101
640017,1,116,40,6,129,24,4,129,23,133,22
650101,1,106,21,4,115,7,3,113,9,0,0
650102,2,102,11,3,105,7,3,106,4,0,0
650103,5,121,31,9,124,25,4,125,23,0,0
650201,2,258,51,13,264,33,5,264,33,0,0
650202,2,61,11,4,68,3,3,65,7,0,0
650203,0,72,14,1,80,4,3,74,8,0,0
650301,0,71,7,3,71,5,1,71,5,0,0
650302,1,138,16,1,145,10,1,142,11,0,0
650303,10,163,29,14,177,18,6,179,19,0,0
660001,17,609,491,57,717,359,25,709,373,693,385
660002,21,340,204,29,362,176,16,368,172,357,179
660003,7,276,165,24,306,126,10,313,123,309,137
660004,18,703,441,49,810,314,26,798,327,799,318
660005,5,552,205,32,604,138,14,592,150,598,152
660006,13,710,341,42,810,217,27,794,227,788,240
660007,17,601,363,33,684,272,17,679,281,663,286
660008,15,517,401,42,614,282,15,599,311,594,294
660009,11,820,362,33,926,244,20,908,256,905,269
660010,9,524,319,50,581,234,15,591,241,0,0
660011,22,636,284,42,712,203,25,715,204,714,210
660012,13,573,204,36,628,130,20,613,141,608,148
660013,18,752,260,27,826,185,15,826,182,803,203
660015,15,762,345,57,857,223,22,845,250,824,252
660017,2,327,134,5,364,100,8,348,108,359,100
660018,10,854,366,39,973,221,24,942,246,940,260
660019,3,501,163,22,551,97,14,548,105,544,103
660020,14,919,384,41,1031,250,29,1004,264,1013,261
660021,16,1363,497,53,1519,302,37,1490,345,0,0
660022,6,471,195,20,527,130,16,521,122,528,127
660023,10,577,258,26,669,163,18,661,168,645,177
660024,10,352,137,18,388,90,10,391,96,378,102
660026,19,856,299,44,953,183,24,937,197,933,199
660027,19,637,238,39,728,144,14,722,150,711,158
660029,5,480,177,13,527,126,9,519,135,504,144
660030,14,1122,425,49,1246,271,24,1227,294,1218,294
660031,23,763,459,51,893,309,25,862,346,0,0
660032,11,614,245,27,689,152,12,678,170,663,181
660110,19,889,502,58,1051,322,32,1035,340,1033,349
660116,15,824,281,45,904,179,23,897,190,886,188
660120,6,560,273,23,624,193,17,614,196,0,0
660128,14,713,384,31,821,264,15,805,273,804,267
660130,12,913,520,58,1001,387,25,997,400,0,0
660131,8,323,170,20,385,100,7,364,120,363,122
660200,1,59,10,1,62,5,1,60,4,64,4
660201,0,3,0,0,3,0,0,3,0,3,0
660202,2,84,25,4,92,18,3,88,18,94,15
660203,0,2,0,0,2,0,0,2,0,2,0
670010,19,340,295,34,423,210,11,421,219,0,0
670012,0,67,24,4,71,19,4,73,16,0,0
670014,8,463,236,16,516,180,15,524,167,0,0
670015,4,232,90,10,255,60,5,257,58,0,0
670020,8,455,188,19,509,127,9,515,126,0,0
670022,15,621,384,41,727,261,22,728,270,0,0
670024,6,321,147,20,359,105,6,365,107,0,0
670030,4,333,125,10,352,101,5,360,98,0,0
670031,2,70,61,11,74,50,2,75,52,0,0
670032,9,314,168,19,360,122,6,363,122,0,0
670034,9,426,332,20,490,267,10,503,248,0,0
680101,9,341,160,13,399,113,9,403,107,408,106
680102,10,256,135,11,312,84,4,319,74,310,80
680103,13,302,163,16,378,102,7,370,107,369,111
680104,9,350,121,9,403,80,8,401,79,406,73
680105,9,240,120,10,272,93,9,275,86,275,87
680106,11,402,165,16,463,104,13,461,104,456,105
680107,9,224,137,15,270,92,7,273,90,268,94
680201,0,159,70,13,176,46,1,176,49,179,44
680202,7,168,134,12,211,88,3,216,85,203,87
680203,4,244,129,11,290,76,8,293,71,290,72
680204,7,436,164,9,501,103,3,501,106,498,105
680205,12,211,136,22,249,97,7,248,100,254,97
680207,5,225,132,13,256,105,6,253,107,259,104
680208,11,295,192,18,345,148,7,356,144,345,141
680209,2,240,137,16,285,88,5,287,90,277,87
680210,3,246,121,5,285,81,4,281,83,272,83
680301,11,363,254,22,441,170,12,441,170,438,167
680302,9,191,117,12,220,85,6,217,79,213,89
680303,12,317,220,18,386,152,10,381,154,380,150
680305,7,257,103,14,307,58,5,313,55,311,59
680306,8,256,107,4,304,73,3,301,72,294,71
680307,3,181,73,5,202,55,1,199,58,202,52
680308,4,122,51,6,140,33,4,138,34,145,30
680309,8,159,77,11,188,52,2,191,46,187,51
680310,15,331,111,13,379,74,10,375,74,381,74
690001,14,516,196,17,618,103,21,594,111,0,0
690003,7,390,192,13,486,97,10,476,99,0,0
690004,17,337,187,29,391,135,13,387,140,0,0
690006,4,106,30,7,115,17,1,115,20,0,0
690008,3,196,176,12,217,150,5,222,144,0,0
690012,12,278,157,15,315,132,9,302,134,0,0
690013,0,71,47,8,76,36,3,79,37,0,0
690014,16,434,194,25,502,127,11,505,131,0,0
690016,26,407,220,42,475,151,21,476,153,0,0
690019,10,563,250,32,667,135,19,676,129,0,0
690020,12,401,157,17,479,91,8,461,106,0,0
690031,11,423,209,23,540,91,12,541,92,0,0
690032,14,392,217,26,478,125,18,472,124,0,0
690033,22,532,211,27,622,135,14,610,132,0,0
690041,9,474,137,25,518,96,14,523,94,0,0
690050,10,392,118,15,443,69,14,421,80,0,0
690051,10,319,86,14,354,60,6,372,48,0,0
690052,3,70,39,10,82,22,4,84,24,0,0
690054,10,214,71,16,240,45,5,239,51,0,0
690055,4,141,42,3,160,29,2,157,30,0,0
690056,6,199,55,9,227,29,7,224,31,0,0
690057,12,285,63,8,335,32,8,320,40,0,0
690058,4,224,61,6,256,31,4,254,33,0,0
690059,1,142,37,6,152,24,2,156,22,0,0
690061,20,544,145,39,604,75,12,609,75,0,0
690062,11,289,82,19,315,56,11,307,64,0,0
690063,8,432,134,20,498,67,8,504,69,0,0
690099,6,186,67,10,214,45,6,206,47,0,0
700101,7,435,51,15,456,34,13,434,41,0,0
700102,4,113,43,13,112,42,3,116,40,0,0
700104,3,206,35,2,232,17,8,218,17,0,0
700107,3,89,25,6,104,9,2,105,7,0,0
700201,2,426,130,20,473,78,7,469,82,0,0
700202,8,172,42,13,175,42,4,180,42,0,0
700205,7,297,96,13,340,56,12,330,58,0,0
700302,0,97,18,3,106,7,1,106,7,0,0
700303,3,233,34,12,243,16,10,242,14,0,0
700304,2,199,63,15,215,45,7,215,46,0,0
700305,12,539,175,31,609,97,17,603,99,0,0
710001,2,263,115,13,307,69,3,309,70,0,0
710002,12,214,98,16,237,74,13,244,68,0,0
710004,9,94,48,9,101,43,2,107,39,0,0
710006,0,84,33,3,100,13,0,104,12,0,0
710007,9,148,97,21,182,57,11,196,45,0,0
710009,1,104,40,5,119,23,1,121,23,0,0
710010,4,207,110,16,255,59,5,259,60,0,0
710012,5,89,24,1,102,16,2,104,13,0,0
720001,12,500,193,26,553,124,11,551,129,0,0
720002,5,342,121,17,386,68,5,386,73,0,0
720003,9,820,348,30,936,216,13,920,242,0,0
720004,9,268,151,25,302,106,14,300,112,0,0
720005,11,482,231,38,542,156,12,546,160,0,0
720006,9,495,206,28,546,137,13,543,142,0,0
720007,14,449,267,42,515,180,26,515,184,0,0
720008,14,623,370,58,684,276,27,689,281,0,0
720009,0,73,28,0,77,22,0,77,22,0,0
720010,7,290,140,18,321,100,8,332,92,0,0
720011,0,189,80,8,218,49,1,220,51,0,0
720012,13,388,204,20,438,143,21,427,145,0,0
720013,14,508,318,45,573,221,17,566,243,0,0
